
CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCConnection+Authentication.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922301.281805
e286922301.347726
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCConnection+Authentication.o
x/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m: In function '+[XMLRPCConnection(Authentication) sendSynchronousXMLRPCRequest:withUsername:andPassword:]':
o/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m:24: warning: 'NSString' may not respond to '-base64Encoding'
o/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m:24: warning: (Messages without a matching method signature
o/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m:24: warning: will be assumed to return 'id' and accept
o/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m:24: warning: '...' as arguments.)
lSLF07#2@84"Compile /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m286922301#286922301#0(701"/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m: In function '+[XMLRPCConnection(Authentication) sendSynchronousXMLRPCRequest:withUsername:andPassword:]':/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m:24: warning: 'NSString' may not respond to '-base64Encoding'/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m:24: warning: (Messages without a matching method signature/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m:24: warning: will be assumed to return 'id' and accept/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m:24: warning: '...' as arguments.)2(22@47"'NSString' may not respond to '-base64Encoding'286922301#184#138#0(6@76"/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m286914664#24#0#24#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)286922301#322#136#0(6@76"/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m286914664#24#0#24#0#0"0(0#0#76"/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m4300885448#1821"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCConnection+Authentication.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCConnection.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922294.935510
e286922295.046897
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCConnection.o
x/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection.m286922294#286922295#0(0"0(0#0#61"/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection.m4300885448#1791"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCConnection.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCDecoder.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCDecoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922295.046979
e286922295.134658
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCDecoder.o
x/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCDecoder.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCDecoder.m286922295#286922295#0(0"0(0#0#58"/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCDecoder.m4300885448#1785"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCDecoder.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCDecoder.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCEncoder.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCEncoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922295.134738
e286922295.304454
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCEncoder.o
x/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCEncoder.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCEncoder.m286922295#286922295#0(0"0(0#0#58"/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCEncoder.m4300885448#1785"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCEncoder.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCEncoder.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCExtensions.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922295.304605
e286922295.389903
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCExtensions.o
x/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCExtensions.m286922295#286922295#0(0"0(0#0#61"/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCExtensions.m4300885448#1791"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCExtensions.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCExtensions.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCRequest.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922295.389988
e286922295.499825
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCRequest.o
x/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCRequest.m286922295#286922295#0(0"0(0#0#58"/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCRequest.m4300885448#1785"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCRequest.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCRequest.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCResponse.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCResponse.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922295.499915
e286922295.587188
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCResponse.o
x/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCResponse.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCResponse.m286922295#286922295#0(0"0(0#0#59"/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCResponse.m4300885448#1787"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCResponse.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCResponse.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLValueDecoder.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLValueDecoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922295.587289
e286922295.740219
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLValueDecoder.o
x/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLValueDecoder.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLValueDecoder.m286922295#286922295#0(0"0(0#0#60"/Users/mt/Automattic/iphone/Classes/XMLRPC/XMLValueDecoder.m4300885448#1789"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLValueDecoder.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLValueDecoder.o0#

CCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/main.o /Users/mt/Automattic/iphone/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s286922293.203609
e286922293.317965
r1
xCompileC
xbuild/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/main.o
x/Users/mt/Automattic/iphone/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@42"Compile /Users/mt/Automattic/iphone/main.m286922293#286922293#0(0"0(0#0#34"/Users/mt/Automattic/iphone/main.m4300885448#1752"    cd /Users/mt/Automattic/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/mt/Automattic/iphone/build/Distribution-iphoneos -I/Users/mt/Automattic/iphone/build/Distribution-iphoneos/include -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/DerivedSources -include /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch -c /Users/mt/Automattic/iphone/main.m -o /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/main.o0#

CCompileXIB /Users/mt/Automattic/iphone/AboutWordpress.xib
s286922289.901436
e286922290.172366
r1
xCompileXIB
x/Users/mt/Automattic/iphone/AboutWordpress.xib
lSLF07#2@29"CompileXIB AboutWordpress.xib286922289#286922290#0(0"0(0#0#46"/Users/mt/Automattic/iphone/AboutWordpress.xib4300885448#450"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/AboutWordpress.nib /Users/mt/Automattic/iphone/AboutWordpress.xib0#

CCompileXIB /Users/mt/Automattic/iphone/BlogViewController.xib
s286922292.066575
e286922292.376063
r1
xCompileXIB
x/Users/mt/Automattic/iphone/BlogViewController.xib
lSLF07#2@33"CompileXIB BlogViewController.xib286922292#286922292#0(0"0(0#0#50"/Users/mt/Automattic/iphone/BlogViewController.xib4300885448#458"    cd /Users/mt/Automattic/iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/BlogViewController.nib /Users/mt/Automattic/iphone/BlogViewController.xib0#

CCompileXIB /Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.xib
s286922292.543929
e286922292.940555
r1
xCompileXIB
x/Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.xib
