TWordPress
v7
r0
t309765995.466630
cCheck dependencies
s309765986.603896
e309765987.089389
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/EditSiteViewController-iPad.xib
lSLF07#2@42"CompileXIB EditSiteViewController-iPad.xib309765986#309765987#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.2/EditSiteViewController-iPad.xib8641216384#578"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/EditSiteViewController-iPad.nib /Users/chris/Documents/Workspace/2.6.2/EditSiteViewController-iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/LocateXMLRPCViewController.xib
s309765975.925581
e309765976.507198
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/LocateXMLRPCViewController.xib
lSLF07#2@41"CompileXIB LocateXMLRPCViewController.xib309765975#309765976#0(0"0(0#0#69"/Users/chris/Documents/Workspace/2.6.2/LocateXMLRPCViewController.xib8631799040#576"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/LocateXMLRPCViewController.nib /Users/chris/Documents/Workspace/2.6.2/LocateXMLRPCViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/MainWindow.xib
s309765973.995940
e309765974.437030
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib309765973#309765974#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.2/MainWindow.xib8642061312#544"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/MainWindow.nib /Users/chris/Documents/Workspace/2.6.2/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/MediaObjectView.xib
s309765986.042491
e309765986.520568
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/MediaObjectView.xib
lSLF07#2@30"CompileXIB MediaObjectView.xib309765986#309765986#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6.2/MediaObjectView.xib8637363872#554"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/MediaObjectView.nib /Users/chris/Documents/Workspace/2.6.2/MediaObjectView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/PageViewController-iPad.xib
s309765986.520702
e309765987.115888
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/PageViewController-iPad.xib
lSLF07#2@38"CompileXIB PageViewController-iPad.xib309765986#309765987#0(0"0(0#0#66"/Users/chris/Documents/Workspace/2.6.2/PageViewController-iPad.xib8635712736#570"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/PageViewController-iPad.nib /Users/chris/Documents/Workspace/2.6.2/PageViewController-iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/PageViewController.xib
s309765975.651732
e309765976.158681
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/PageViewController.xib
lSLF07#2@33"CompileXIB PageViewController.xib309765975#309765976#0(0"0(0#0#61"/Users/chris/Documents/Workspace/2.6.2/PageViewController.xib8637172320#560"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/PageViewController.nib /Users/chris/Documents/Workspace/2.6.2/PageViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/PostMediaViewController-iPad.xib
s309765986.100877
e309765986.733123
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/PostMediaViewController-iPad.xib
lSLF07#2@43"CompileXIB PostMediaViewController-iPad.xib309765986#309765986#0(0"0(0#0#71"/Users/chris/Documents/Workspace/2.6.2/PostMediaViewController-iPad.xib8635780608#580"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/PostMediaViewController-iPad.nib /Users/chris/Documents/Workspace/2.6.2/PostMediaViewController-iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/PostPreviewViewController.xib
s309765974.437158
e309765974.863033
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/PostPreviewViewController.xib
lSLF07#2@40"CompileXIB PostPreviewViewController.xib309765974#309765974#0(0"0(0#0#68"/Users/chris/Documents/Workspace/2.6.2/PostPreviewViewController.xib8631611552#574"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/PostPreviewViewController.nib /Users/chris/Documents/Workspace/2.6.2/PostPreviewViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/PostSettingsViewController.xib
s309765973.997705
e309765974.710575
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/PostSettingsViewController.xib
lSLF07#2@41"CompileXIB PostSettingsViewController.xib309765973#309765974#0(0"0(0#0#69"/Users/chris/Documents/Workspace/2.6.2/PostSettingsViewController.xib8640582496#576"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/PostSettingsViewController.nib /Users/chris/Documents/Workspace/2.6.2/PostSettingsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/PostViewController-iPad.xib
s309765977.296835
e309765977.875976
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/PostViewController-iPad.xib
lSLF07#2@38"CompileXIB PostViewController-iPad.xib309765977#309765977#0(0"0(0#0#66"/Users/chris/Documents/Workspace/2.6.2/PostViewController-iPad.xib8645928192#570"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/PostViewController-iPad.nib /Users/chris/Documents/Workspace/2.6.2/PostViewController-iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/PostViewController.xib
s309765973.996530
e309765974.571461
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/PostViewController.xib
lSLF07#2@33"CompileXIB PostViewController.xib309765973#309765974#0(0"0(0#0#61"/Users/chris/Documents/Workspace/2.6.2/PostViewController.xib8641553760#560"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/PostViewController.nib /Users/chris/Documents/Workspace/2.6.2/PostViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/Resources-iPad/MainWindow-iPad.xib
s309765976.779613
e309765977.296700
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/Resources-iPad/MainWindow-iPad.xib
lSLF07#2@45"CompileXIB Resources-iPad/MainWindow-iPad.xib309765976#309765977#0(0"0(0#0#73"/Users/chris/Documents/Workspace/2.6.2/Resources-iPad/MainWindow-iPad.xib8635850592#569"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/MainWindow-iPad.nib /Users/chris/Documents/Workspace/2.6.2/Resources-iPad/MainWindow-iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/UILoadMoreCell.xib
s309765985.707240
e309765986.206155
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/UILoadMoreCell.xib
lSLF07#2@29"CompileXIB UILoadMoreCell.xib309765985#309765986#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.2/UILoadMoreCell.xib8641610656#552"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/UILoadMoreCell.nib /Users/chris/Documents/Workspace/2.6.2/UILoadMoreCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/UITableViewActivityCell.xib
s309765983.016991
e309765983.696557
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/UITableViewActivityCell.xib
lSLF07#2@38"CompileXIB UITableViewActivityCell.xib309765983#309765983#0(0"0(0#0#66"/Users/chris/Documents/Workspace/2.6.2/UITableViewActivityCell.xib8634702080#570"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/UITableViewActivityCell.nib /Users/chris/Documents/Workspace/2.6.2/UITableViewActivityCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/UITableViewSegmentedControlCell.xib
s309765983.851810
e309765984.371385
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/UITableViewSegmentedControlCell.xib
lSLF07#2@46"CompileXIB UITableViewSegmentedControlCell.xib309765983#309765984#0(0"0(0#0#74"/Users/chris/Documents/Workspace/2.6.2/UITableViewSegmentedControlCell.xib8645677504#586"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/UITableViewSegmentedControlCell.nib /Users/chris/Documents/Workspace/2.6.2/UITableViewSegmentedControlCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/UITableViewSwitchCell.xib
s309765983.696880
e309765984.198030
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/UITableViewSwitchCell.xib
lSLF07#2@36"CompileXIB UITableViewSwitchCell.xib309765983#309765984#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6.2/UITableViewSwitchCell.xib8639312384#566"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/UITableViewSwitchCell.nib /Users/chris/Documents/Workspace/2.6.2/UITableViewSwitchCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/UITextFieldCell.xib
s309765985.999675
e309765986.603789
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/UITextFieldCell.xib
lSLF07#2@30"CompileXIB UITextFieldCell.xib309765986#309765986#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6.2/UITextFieldCell.xib8638079424#554"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/UITextFieldCell.nib /Users/chris/Documents/Workspace/2.6.2/UITextFieldCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/UITextViewCell.xib
s309765985.626441
e309765986.100745
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/UITextViewCell.xib
lSLF07#2@29"CompileXIB UITextViewCell.xib309765985#309765986#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.2/UITextViewCell.xib8643574688#552"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/UITextViewCell.nib /Users/chris/Documents/Workspace/2.6.2/UITextViewCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/WPAddCategoryViewController.xib
s309765974.863152
e309765975.410469
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/WPAddCategoryViewController.xib
lSLF07#2@42"CompileXIB WPAddCategoryViewController.xib309765974#309765975#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.2/WPAddCategoryViewController.xib8637687616#578"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/WPAddCategoryViewController.nib /Users/chris/Documents/Workspace/2.6.2/WPAddCategoryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/WPMediaUploader-iPad.xib
s309765986.206272
e309765986.722097
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/WPMediaUploader-iPad.xib
lSLF07#2@35"CompileXIB WPMediaUploader-iPad.xib309765986#309765986#0(0"0(0#0#63"/Users/chris/Documents/Workspace/2.6.2/WPMediaUploader-iPad.xib8646170240#564"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/WPMediaUploader-iPad.nib /Users/chris/Documents/Workspace/2.6.2/WPMediaUploader-iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/WPMediaUploader.xib
s309765984.810770
e309765985.488403
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/WPMediaUploader.xib
lSLF07#2@30"CompileXIB WPMediaUploader.xib309765984#309765985#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6.2/WPMediaUploader.xib8641397216#554"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/WPMediaUploader.nib /Users/chris/Documents/Workspace/2.6.2/WPMediaUploader.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/WPPhotoViewController.xib
s309765974.804281
e309765975.379296
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/WPPhotoViewController.xib
lSLF07#2@36"CompileXIB WPPhotoViewController.xib309765974#309765975#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6.2/WPPhotoViewController.xib8640680800#566"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/WPPhotoViewController.nib /Users/chris/Documents/Workspace/2.6.2/WPPhotoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/WPPhotosListViewController.xib
s309765974.793561
e309765975.328211
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/WPPhotosListViewController.xib
lSLF07#2@41"CompileXIB WPPhotosListViewController.xib309765974#309765975#0(0"0(0#0#69"/Users/chris/Documents/Workspace/2.6.2/WPPhotosListViewController.xib8641400320#576"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/WPPhotosListViewController.nib /Users/chris/Documents/Workspace/2.6.2/WPPhotosListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/WPPublishOnEditController.xib
s309765975.115857
e309765975.750933
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/WPPublishOnEditController.xib
lSLF07#2@40"CompileXIB WPPublishOnEditController.xib309765975#309765975#0(0"0(0#0#68"/Users/chris/Documents/Workspace/2.6.2/WPPublishOnEditController.xib8635441184#574"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/WPPublishOnEditController.nib /Users/chris/Documents/Workspace/2.6.2/WPPublishOnEditController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/WPSelectionTableViewController.xib
s309765974.571583
e309765975.015728
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/WPSelectionTableViewController.xib
lSLF07#2@45"CompileXIB WPSelectionTableViewController.xib309765974#309765975#0(0"0(0#0#73"/Users/chris/Documents/Workspace/2.6.2/WPSelectionTableViewController.xib8635917408#584"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/WPSelectionTableViewController.nib /Users/chris/Documents/Workspace/2.6.2/WPSelectionTableViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/WPcomLoginViewController-iPad.xib
s309765984.372247
e309765985.044735
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/WPcomLoginViewController-iPad.xib
lSLF07#2@44"CompileXIB WPcomLoginViewController-iPad.xib309765984#309765985#0(0"0(0#0#72"/Users/chris/Documents/Workspace/2.6.2/WPcomLoginViewController-iPad.xib8631611904#582"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/WPcomLoginViewController-iPad.nib /Users/chris/Documents/Workspace/2.6.2/WPcomLoginViewController-iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/WebSignupViewController-iPad.xib
s309765984.198371
e309765984.809902
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/WebSignupViewController-iPad.xib
lSLF07#2@43"CompileXIB WebSignupViewController-iPad.xib309765984#309765984#0(0"0(0#0#71"/Users/chris/Documents/Workspace/2.6.2/WebSignupViewController-iPad.xib8635128672#580"    cd /Users/chris/Documents/Workspace/2.6.2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/WebSignupViewController-iPad.nib /Users/chris/Documents/Workspace/2.6.2/WebSignupViewController-iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6.2/WebSignupViewController.xib
s309765981.341453
e309765981.773239
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6.2/WebSignupViewController.xib
