TWordPress
v7
r0
t306812577.202523
cCheck dependencies

CCpResource build/Debug-iphonesimulator/WordPress.app/RoundedRectBlack.png RoundedRectBlack.png
s306812563.947721
e306812563.957595
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/RoundedRectBlack.png
xRoundedRectBlack.png
lSLF07#2@25"Copy RoundedRectBlack.png306812563#306812563#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6/RoundedRectBlack.png8610419840#460"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/RoundedRectBlack.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/Settings.bundle Settings.bundle
s306812568.816277
e306812568.822889
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/Settings.bundle
xSettings.bundle
lSLF07#2@20"Copy Settings.bundle306812568#306812568#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6/Settings.bundle8609730272#455"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/Settings.bundle /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/ToolbarIconCamera.png ToolbarIconCamera.png
s306812565.985424
e306812565.998319
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/ToolbarIconCamera.png
xToolbarIconCamera.png
lSLF07#2@26"Copy ToolbarIconCamera.png306812565#306812565#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6/ToolbarIconCamera.png8600723328#461"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/ToolbarIconCamera.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/ToolbarIconEye.png ToolbarIconEye.png
s306812565.987406
e306812566.001717
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/ToolbarIconEye.png
xToolbarIconEye.png
lSLF07#2@23"Copy ToolbarIconEye.png306812565#306812566#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6/ToolbarIconEye.png8604358016#458"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/ToolbarIconEye.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/ToolbarIconGear.png ToolbarIconGear.png
s306812565.989420
e306812566.003724
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/ToolbarIconGear.png
xToolbarIconGear.png
lSLF07#2@24"Copy ToolbarIconGear.png306812565#306812566#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6/ToolbarIconGear.png8607106496#459"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/ToolbarIconGear.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/ToolbarIconLocation.png ToolbarIconLocation.png
s306812565.991308
e306812566.003903
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/ToolbarIconLocation.png
xToolbarIconLocation.png
lSLF07#2@28"Copy ToolbarIconLocation.png306812565#306812566#0(0"0(0#0#60"/Users/chris/Documents/Workspace/2.6/ToolbarIconLocation.png8600765696#463"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/ToolbarIconLocation.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/WPpregressHUDBackground.png WPpregressHUDBackground.png
s306812564.584490
e306812564.593486
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/WPpregressHUDBackground.png
xWPpregressHUDBackground.png
lSLF07#2@32"Copy WPpregressHUDBackground.png306812564#306812564#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6/WPpregressHUDBackground.png8610524032#467"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/WPpregressHUDBackground.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/WPpregressHUDBackground@2x.png WPpregressHUDBackground@2x.png
s306812566.607277
e306812566.623916
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/WPpregressHUDBackground@2x.png
xWPpregressHUDBackground@2x.png
lSLF07#2@35"Copy WPpregressHUDBackground@2x.png306812566#306812566#0(0"0(0#0#67"/Users/chris/Documents/Workspace/2.6/WPpregressHUDBackground@2x.png8605316896#470"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/WPpregressHUDBackground@2x.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/autosave.png autosave.png
s306812568.646453
e306812568.655628
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/autosave.png
xautosave.png
lSLF07#2@17"Copy autosave.png306812568#306812568#0(0"0(0#0#49"/Users/chris/Documents/Workspace/2.6/autosave.png8611494528#452"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/autosave.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/autosave@2x.png autosave@2x.png
s306812568.647563
e306812568.653322
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/autosave@2x.png
xautosave@2x.png
lSLF07#2@20"Copy autosave@2x.png306812568#306812568#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6/autosave@2x.png8611242432#455"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/autosave@2x.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/backNav.png backNav.png
s306812564.421598
e306812564.443161
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/backNav.png
xbackNav.png
lSLF07#2@16"Copy backNav.png306812564#306812564#0(0"0(0#0#48"/Users/chris/Documents/Workspace/2.6/backNav.png8602054688#451"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/backNav.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/backNav@2x.png backNav@2x.png
s306812566.628882
e306812566.646981
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/backNav@2x.png
xbackNav@2x.png
lSLF07#2@19"Copy backNav@2x.png306812566#306812566#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6/backNav@2x.png8610565312#454"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/backNav@2x.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/backNavd.png backNavd.png
s306812564.526936
e306812564.533448
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/backNavd.png
xbackNavd.png
lSLF07#2@17"Copy backNavd.png306812564#306812564#0(0"0(0#0#49"/Users/chris/Documents/Workspace/2.6/backNavd.png8613658432#452"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/backNavd.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/backNavd@2x.png backNavd@2x.png
s306812566.630644
e306812566.637528
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/backNavd@2x.png
xbackNavd@2x.png
lSLF07#2@20"Copy backNavd@2x.png306812566#306812566#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6/backNavd@2x.png8610355168#455"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/backNavd@2x.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/blue-m.png Classes/blue-m.png
s306812566.070364
e306812566.091183
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/blue-m.png
xClasses/blue-m.png
lSLF07#2@23"Copy Classes/blue-m.png306812566#306812566#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6/Classes/blue-m.png8611232288#458"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/Classes/blue-m.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/category_child.png category_child.png
s306812564.526047
e306812564.533244
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/category_child.png
xcategory_child.png
lSLF07#2@23"Copy category_child.png306812564#306812564#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6/category_child.png8613857120#458"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/category_child.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/category_child@2x.png category_child@2x.png
s306812566.631860
e306812566.644222
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/category_child@2x.png
xcategory_child@2x.png
lSLF07#2@26"Copy category_child@2x.png306812566#306812566#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6/category_child@2x.png8610155552#461"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/category_child@2x.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/check.png check.png
s306812564.418631
e306812564.434943
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/check.png
xcheck.png
lSLF07#2@14"Copy check.png306812564#306812564#0(0"0(0#0#46"/Users/chris/Documents/Workspace/2.6/check.png8604125152#449"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/check.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/check@2x.png check@2x.png
s306812566.627115
e306812566.634217
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/check@2x.png
xcheck@2x.png
lSLF07#2@17"Copy check@2x.png306812566#306812566#0(0"0(0#0#49"/Users/chris/Documents/Workspace/2.6/check@2x.png8611347488#452"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/check@2x.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/commentDelete.png commentDelete.png
s306812564.424233
e306812564.429748
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/commentDelete.png
xcommentDelete.png
lSLF07#2@22"Copy commentDelete.png306812564#306812564#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6/commentDelete.png8603776096#457"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/commentDelete.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/comments.png comments.png
s306812566.636040
e306812566.651919
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/comments.png
xcomments.png
lSLF07#2@17"Copy comments.png306812566#306812566#0(0"0(0#0#49"/Users/chris/Documents/Workspace/2.6/comments.png8609432768#452"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/comments.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/comments@2x.png comments@2x.png
s306812566.624014
e306812566.631715
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/comments@2x.png
xcomments@2x.png
lSLF07#2@20"Copy comments@2x.png306812566#306812566#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6/comments@2x.png8613836928#455"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/comments@2x.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/defaultPostTemplate.html defaultPostTemplate.html
s306812563.949549
e306812563.963393
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/defaultPostTemplate.html
xdefaultPostTemplate.html
lSLF07#2@29"Copy defaultPostTemplate.html306812563#306812563#0(0"0(0#0#61"/Users/chris/Documents/Workspace/2.6/defaultPostTemplate.html8610235840#464"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/defaultPostTemplate.html /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/defaultPostTemplate_old.html defaultPostTemplate_old.html
s306812564.056103
e306812564.061520
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/defaultPostTemplate_old.html
xdefaultPostTemplate_old.html
lSLF07#2@33"Copy defaultPostTemplate_old.html306812564#306812564#0(0"0(0#0#65"/Users/chris/Documents/Workspace/2.6/defaultPostTemplate_old.html8609611040#468"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/defaultPostTemplate_old.html /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/delete.png delete.png
s306812564.420455
e306812564.436118
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/delete.png
xdelete.png
lSLF07#2@15"Copy delete.png306812564#306812564#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6/delete.png8603854624#450"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/delete.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/down.png down.png
s306812564.416210
e306812564.434727
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/down.png
xdown.png
lSLF07#2@13"Copy down.png306812564#306812564#0(0"0(0#0#45"/Users/chris/Documents/Workspace/2.6/down.png8607000480#448"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/down.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/down@2x.png down@2x.png
s306812566.634317
e306812566.642588
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/down@2x.png
xdown@2x.png
lSLF07#2@16"Copy down@2x.png306812566#306812566#0(0"0(0#0#48"/Users/chris/Documents/Workspace/2.6/down@2x.png8609897344#451"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/down@2x.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/fabric.png Classes/fabric.png
s306812566.086349
e306812566.109860
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/fabric.png
xClasses/fabric.png
lSLF07#2@23"Copy Classes/fabric.png306812566#306812566#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6/Classes/fabric.png8613076064#458"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/Classes/fabric.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/favicon.png favicon.png
s306812566.637631
e306812566.647466
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/favicon.png
xfavicon.png
lSLF07#2@16"Copy favicon.png306812566#306812566#0(0"0(0#0#48"/Users/chris/Documents/Workspace/2.6/favicon.png8609196736#451"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/favicon.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/favicon@2x.png favicon@2x.png
s306812567.434835
e306812567.444841
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/favicon@2x.png
xfavicon@2x.png
lSLF07#2@19"Copy favicon@2x.png306812567#306812567#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6/favicon@2x.png8609454272#454"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/favicon@2x.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-background.png Classes/firstrun-background.png
s306812566.288968
e306812566.299969
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/firstrun-background.png
xClasses/firstrun-background.png
lSLF07#2@36"Copy Classes/firstrun-background.png306812566#306812566#0(0"0(0#0#68"/Users/chris/Documents/Workspace/2.6/Classes/firstrun-background.png8610270496#471"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/Classes/firstrun-background.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-logo.png Classes/firstrun-logo.png
s306812566.290813
e306812566.300367
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/firstrun-logo.png
xClasses/firstrun-logo.png
lSLF07#2@30"Copy Classes/firstrun-logo.png306812566#306812566#0(0"0(0#0#62"/Users/chris/Documents/Workspace/2.6/Classes/firstrun-logo.png8610160576#465"    cd /Users/chris/Documents/Workspace/2.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6/Classes/firstrun-logo.png /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-wholebutton-default.png Classes/firstrun-wholebutton-default.png
s306812566.285481
e306812566.295444
r1
xCpResource
