TWordPress
v7
r0
t317945385.630920
cCheck dependencies

CCpResource build/Debug-iphonesimulator/WordPress.app/favicon@2x.png favicon@2x.png
s317945369.656994
e317945369.666989
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/favicon@2x.png
xfavicon@2x.png
lSLF07#2@19"Copy favicon@2x.png317945369#317945369#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/favicon@2x.png8610687584#474"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/favicon@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-background.png Classes/firstrun-background.png
s317945368.619692
e317945368.628506
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/firstrun-background.png
xClasses/firstrun-background.png
lSLF07#2@36"Copy Classes/firstrun-background.png317945368#317945368#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-background.png8604072064#491"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-background.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-logo.png Classes/firstrun-logo.png
s317945368.620437
e317945368.628323
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/firstrun-logo.png
xClasses/firstrun-logo.png
lSLF07#2@30"Copy Classes/firstrun-logo.png317945368#317945368#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-logo.png8603714048#485"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-logo.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-wholebutton-default.png Classes/firstrun-wholebutton-default.png
s317945368.618320
e317945368.625668
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/firstrun-wholebutton-default.png
xClasses/firstrun-wholebutton-default.png
lSLF07#2@45"Copy Classes/firstrun-wholebutton-default.png317945368#317945368#0(0"0(0#0#79"/Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-wholebutton-default.png8606967168#500"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-wholebutton-default.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-wholebutton-selected.png Classes/firstrun-wholebutton-selected.png
s317945368.619100
e317945368.624170
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/firstrun-wholebutton-selected.png
xClasses/firstrun-wholebutton-selected.png
lSLF07#2@46"Copy Classes/firstrun-wholebutton-selected.png317945368#317945368#0(0"0(0#0#80"/Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-wholebutton-selected.png8604600768#501"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/Classes/firstrun-wholebutton-selected.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/getLocation.png getLocation.png
s317945367.407770
e317945367.415240
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/getLocation.png
xgetLocation.png
lSLF07#2@20"Copy getLocation.png317945367#317945367#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/getLocation.png8603554304#475"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/getLocation.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/getLocation@2x.png getLocation@2x.png
s317945368.858204
e317945368.878929
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/getLocation@2x.png
xgetLocation@2x.png
lSLF07#2@23"Copy getLocation@2x.png317945368#317945368#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.5/getLocation@2x.png8608978048#478"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/getLocation@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/gettingLocation.png gettingLocation.png
s317945367.406341
e317945367.412143
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/gettingLocation.png
xgettingLocation.png
lSLF07#2@24"Copy gettingLocation.png317945367#317945367#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6.5/gettingLocation.png8606909376#479"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/gettingLocation.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/glossyButton-disabled.png Classes/glossyButton-disabled.png
s317945368.337506
e317945368.348934
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/glossyButton-disabled.png
xClasses/glossyButton-disabled.png
lSLF07#2@38"Copy Classes/glossyButton-disabled.png317945368#317945368#0(0"0(0#0#72"/Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-disabled.png8610660320#493"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-disabled.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/glossyButton-highlighted.png Classes/glossyButton-highlighted.png
s317945368.338184
e317945368.353721
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/glossyButton-highlighted.png
xClasses/glossyButton-highlighted.png
lSLF07#2@41"Copy Classes/glossyButton-highlighted.png317945368#317945368#0(0"0(0#0#75"/Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-highlighted.png8610211456#496"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-highlighted.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/glossyButton-normal.png Classes/glossyButton-normal.png
s317945368.338894
e317945368.351146
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/glossyButton-normal.png
xClasses/glossyButton-normal.png
lSLF07#2@36"Copy Classes/glossyButton-normal.png317945368#317945368#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-normal.png8610092576#491"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/Classes/glossyButton-normal.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/gravatar.jpg gravatar.jpg
s317945366.019184
e317945366.025902
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/gravatar.jpg
xgravatar.jpg
lSLF07#2@17"Copy gravatar.jpg317945366#317945366#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.5/gravatar.jpg8607733440#472"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/gravatar.jpg /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/hasLocation.png hasLocation.png
s317945367.407058
e317945367.415582
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/hasLocation.png
xhasLocation.png
lSLF07#2@20"Copy hasLocation.png317945367#317945367#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/hasLocation.png8604540800#475"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/hasLocation.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/hasLocation@2x.png hasLocation@2x.png
s317945368.857591
e317945368.869342
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/hasLocation@2x.png
xhasLocation@2x.png
lSLF07#2@23"Copy hasLocation@2x.png317945368#317945368#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.5/hasLocation@2x.png8609257856#478"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/hasLocation@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/help.png help.png
s317945367.405479
e317945367.410981
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/help.png
xhelp.png
lSLF07#2@13"Copy help.png317945367#317945367#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.5/help.png8608001280#468"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/help.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/iTunesArtwork iTunesArtwork
s317945366.405964
e317945366.429362
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/iTunesArtwork
xiTunesArtwork
lSLF07#2@18"Copy iTunesArtwork317945366#317945366#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6.5/iTunesArtwork8603459456#473"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/iTunesArtwork /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/license.txt license.txt
s317945365.293909
e317945365.301258
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/license.txt
xlicense.txt
lSLF07#2@16"Copy license.txt317945365#317945365#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.5/license.txt8607164416#471"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/license.txt /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/lock.png lock.png
s317945365.732495
e317945365.744697
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/lock.png
xlock.png
lSLF07#2@13"Copy lock.png317945365#317945365#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.5/lock.png8608971136#468"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/lock.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/logo_stacked.png logo_stacked.png
s317945369.287807
e317945369.295706
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/logo_stacked.png
xlogo_stacked.png
lSLF07#2@21"Copy logo_stacked.png317945369#317945369#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6.5/logo_stacked.png8608941760#476"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/logo_stacked.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/logo_welcome.png logo_welcome.png
s317945369.655523
e317945369.661101
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/logo_welcome.png
xlogo_welcome.png
lSLF07#2@21"Copy logo_welcome.png317945369#317945369#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6.5/logo_welcome.png8611450432#476"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/logo_welcome.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/logo_welcome@2x.png logo_welcome@2x.png
s317945369.656332
e317945369.663189
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/logo_welcome@2x.png
xlogo_welcome@2x.png
lSLF07#2@24"Copy logo_welcome@2x.png317945369#317945369#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6.5/logo_welcome@2x.png8610902240#479"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/logo_welcome@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/logo_wpcom.png logo_wpcom.png
s317945369.476091
e317945369.489089
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/logo_wpcom.png
xlogo_wpcom.png
lSLF07#2@19"Copy logo_wpcom.png317945369#317945369#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/logo_wpcom.png8603781472#474"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/logo_wpcom.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/logo_wpcom@2x.png logo_wpcom@2x.png
s317945369.475374
e317945369.493926
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/logo_wpcom@2x.png
xlogo_wpcom@2x.png
lSLF07#2@22"Copy logo_wpcom@2x.png317945369#317945369#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.5/logo_wpcom@2x.png8604164448#477"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/logo_wpcom@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/logo_wporg.png logo_wporg.png
s317945369.474685
e317945369.485693
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/logo_wporg.png
xlogo_wporg.png
lSLF07#2@19"Copy logo_wporg.png317945369#317945369#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/logo_wporg.png8604597792#474"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/logo_wporg.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/logo_wporg@2x.png logo_wporg@2x.png
s317945369.473978
e317945369.495517
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/logo_wporg@2x.png
xlogo_wporg@2x.png
lSLF07#2@22"Copy logo_wporg@2x.png317945369#317945369#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.5/logo_wporg@2x.png8606988256#477"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/logo_wporg@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/pages.png pages.png
s317945366.404669
e317945366.418823
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/pages.png
xpages.png
lSLF07#2@14"Copy pages.png317945366#317945366#0(0"0(0#0#48"/Users/chris/Documents/Workspace/2.6.5/pages.png8608767584#469"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/pages.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/pages@2x.png pages@2x.png
s317945368.877952
e317945368.895956
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/pages@2x.png
xpages@2x.png
lSLF07#2@17"Copy pages@2x.png317945368#317945368#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.5/pages@2x.png8603506592#472"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/pages@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/photos.png photos.png
s317945364.785605
e317945364.791129
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/photos.png
xphotos.png
lSLF07#2@15"Copy photos.png317945364#317945364#0(0"0(0#0#49"/Users/chris/Documents/Workspace/2.6.5/photos.png8610180448#470"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/photos.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/photos@2x.png photos@2x.png
s317945368.852975
e317945368.866400
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/photos@2x.png
xphotos@2x.png
lSLF07#2@18"Copy photos@2x.png317945368#317945368#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6.5/photos@2x.png8610106016#473"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/photos@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/posts.png posts.png
s317945366.405315
e317945366.421621
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/posts.png
xposts.png
lSLF07#2@14"Copy posts.png317945366#317945366#0(0"0(0#0#48"/Users/chris/Documents/Workspace/2.6.5/posts.png8607022304#469"    cd /Users/chris/Documents/Workspace/2.6.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/chris/Documents/Workspace/2.6.5/posts.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/posts@2x.png posts@2x.png
s317945368.875156
e317945368.889279
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/posts@2x.png
xposts@2x.png
