TWordPress
v7
r0
t309765962.975173
cCheck dependencies

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/AddBlogValidationBackground@2x.png AddBlogValidationBackground@2x.png
s309765922.123334
e309765922.196194
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/AddBlogValidationBackground@2x.png
xAddBlogValidationBackground@2x.png
lSLF07#2@118"CopyPNGFile build/Release-iphoneos/WordPress.app/AddBlogValidationBackground@2x.png AddBlogValidationBackground@2x.png309765922#309765922#0(0"0(0#0#73"/Users/chris/Documents/Workspace/2.6.2/AddBlogValidationBackground@2x.png8635203648#612"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/AddBlogValidationBackground@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/AddBlogValidationBackground@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Default-Landscape.png Default-Landscape.png
s309765918.031271
e309765921.255098
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Default-Landscape.png
xDefault-Landscape.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/WordPress.app/Default-Landscape.png Default-Landscape.png309765918#309765921#0(0"0(0#0#60"/Users/chris/Documents/Workspace/2.6.2/Default-Landscape.png8634325216#586"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Default-Landscape.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Default-Landscape.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Default-Portrait.png Default-Portrait.png
s309765917.974929
e309765921.527820
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Default-Portrait.png
xDefault-Portrait.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/WordPress.app/Default-Portrait.png Default-Portrait.png309765917#309765921#0(0"0(0#0#59"/Users/chris/Documents/Workspace/2.6.2/Default-Portrait.png8634611232#584"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Default-Portrait.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Default-Portrait.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Default.png Default.png
s309765915.959864
e309765916.039136
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Default.png
xDefault.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/WordPress.app/Default.png Default.png309765915#309765916#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.2/Default.png8639761248#566"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Default.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Default.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Default@2x.png Default@2x.png
s309765922.196331
e309765922.405314
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Default@2x.png
xDefault@2x.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/Default@2x.png Default@2x.png309765922#309765922#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.2/Default@2x.png8635450016#572"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Default@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Default@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon-72.png Icon-72.png
s309765918.041490
e309765918.074064
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon-72.png
xIcon-72.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/WordPress.app/Icon-72.png Icon-72.png309765918#309765918#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.2/Icon-72.png8631665280#566"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Icon-72.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon-72.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon-Small-50.png Icon-Small-50.png
s309765922.550654
e309765922.595971
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon-Small-50.png
xIcon-Small-50.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/WordPress.app/Icon-Small-50.png Icon-Small-50.png309765922#309765922#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.2/Icon-Small-50.png8634762880#578"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Icon-Small-50.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon-Small-50.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon-Small.png Icon-Small.png
s309765922.596104
e309765922.624455
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon-Small.png
xIcon-Small.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/Icon-Small.png Icon-Small.png309765922#309765922#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.2/Icon-Small.png8634653824#572"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Icon-Small.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon-Small.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon-Small@2x.png Icon-Small@2x.png
s309765922.624583
e309765922.662730
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon-Small@2x.png
xIcon-Small@2x.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/WordPress.app/Icon-Small@2x.png Icon-Small@2x.png309765922#309765922#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.2/Icon-Small@2x.png8634349408#578"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Icon-Small@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon-Small@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon.png Icon.png
s309765918.074186
e309765918.113788
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon.png
xIcon.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/WordPress.app/Icon.png Icon.png309765918#309765918#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.2/Icon.png8607559424#560"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Icon.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon@2x.png Icon@2x.png
s309765922.094288
e309765922.150196
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/WordPress.app/Icon@2x.png Icon@2x.png309765922#309765922#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.2/Icon@2x.png8638063616#566"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/Icon@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/Icon@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/MainBackground.png MainBackground.png
s309765916.146972
e309765916.196001
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/MainBackground.png
xMainBackground.png
lSLF07#2@86"CopyPNGFile build/Release-iphoneos/WordPress.app/MainBackground.png MainBackground.png309765916#309765916#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.2/MainBackground.png8635563424#580"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/MainBackground.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/MainBackground.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/RecentCommentButtonDeselected.png RecentCommentButtonDeselected.png
s309765917.742102
e309765918.041364
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/RecentCommentButtonDeselected.png
xRecentCommentButtonDeselected.png
lSLF07#2@116"CopyPNGFile build/Release-iphoneos/WordPress.app/RecentCommentButtonDeselected.png RecentCommentButtonDeselected.png309765917#309765918#0(0"0(0#0#72"/Users/chris/Documents/Workspace/2.6.2/RecentCommentButtonDeselected.png8637229024#610"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/RecentCommentButtonDeselected.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/RecentCommentButtonDeselected.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/RecentCommentButtonSelected.png RecentCommentButtonSelected.png
s309765917.700611
e309765917.741974
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/RecentCommentButtonSelected.png
xRecentCommentButtonSelected.png
lSLF07#2@112"CopyPNGFile build/Release-iphoneos/WordPress.app/RecentCommentButtonSelected.png RecentCommentButtonSelected.png309765917#309765917#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.2/RecentCommentButtonSelected.png8637458464#606"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/RecentCommentButtonSelected.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/RecentCommentButtonSelected.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/RoundedRectBlack.png RoundedRectBlack.png
s309765915.233684
e309765915.278302
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/RoundedRectBlack.png
xRoundedRectBlack.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/WordPress.app/RoundedRectBlack.png RoundedRectBlack.png309765915#309765915#0(0"0(0#0#59"/Users/chris/Documents/Workspace/2.6.2/RoundedRectBlack.png8630339840#584"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/RoundedRectBlack.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/RoundedRectBlack.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/ToolbarIconCamera.png ToolbarIconCamera.png
s309765917.515581
e309765917.550850
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/ToolbarIconCamera.png
xToolbarIconCamera.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/WordPress.app/ToolbarIconCamera.png ToolbarIconCamera.png309765917#309765917#0(0"0(0#0#60"/Users/chris/Documents/Workspace/2.6.2/ToolbarIconCamera.png8639445440#586"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/ToolbarIconCamera.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/ToolbarIconCamera.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/ToolbarIconEye.png ToolbarIconEye.png
s309765917.550967
e309765917.576549
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/ToolbarIconEye.png
xToolbarIconEye.png
lSLF07#2@86"CopyPNGFile build/Release-iphoneos/WordPress.app/ToolbarIconEye.png ToolbarIconEye.png309765917#309765917#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.2/ToolbarIconEye.png8638873824#580"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/ToolbarIconEye.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/ToolbarIconEye.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/ToolbarIconGear.png ToolbarIconGear.png
s309765917.576675
e309765917.600309
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/ToolbarIconGear.png
xToolbarIconGear.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/WordPress.app/ToolbarIconGear.png ToolbarIconGear.png309765917#309765917#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6.2/ToolbarIconGear.png8640829632#582"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/ToolbarIconGear.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/ToolbarIconGear.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/ToolbarIconLocation.png ToolbarIconLocation.png
s309765917.600434
e309765917.626075
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/ToolbarIconLocation.png
xToolbarIconLocation.png
lSLF07#2@96"CopyPNGFile build/Release-iphoneos/WordPress.app/ToolbarIconLocation.png ToolbarIconLocation.png309765917#309765917#0(0"0(0#0#62"/Users/chris/Documents/Workspace/2.6.2/ToolbarIconLocation.png8638593600#590"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/ToolbarIconLocation.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/ToolbarIconLocation.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/WPpregressHUDBackground.png WPpregressHUDBackground.png
s309765916.039256
e309765916.082237
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/WPpregressHUDBackground.png
xWPpregressHUDBackground.png
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/WordPress.app/WPpregressHUDBackground.png WPpregressHUDBackground.png309765916#309765916#0(0"0(0#0#66"/Users/chris/Documents/Workspace/2.6.2/WPpregressHUDBackground.png8638851712#598"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/WPpregressHUDBackground.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/WPpregressHUDBackground.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/WPpregressHUDBackground@2x.png WPpregressHUDBackground@2x.png
s309765922.150316
e309765922.206405
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/WPpregressHUDBackground@2x.png
xWPpregressHUDBackground@2x.png
lSLF07#2@110"CopyPNGFile build/Release-iphoneos/WordPress.app/WPpregressHUDBackground@2x.png WPpregressHUDBackground@2x.png309765922#309765922#0(0"0(0#0#69"/Users/chris/Documents/Workspace/2.6.2/WPpregressHUDBackground@2x.png8635729760#604"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/WPpregressHUDBackground@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/WPpregressHUDBackground@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/autosave.png autosave.png
s309765924.845193
e309765924.876836
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/autosave.png
xautosave.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/WordPress.app/autosave.png autosave.png309765924#309765924#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.2/autosave.png8631981056#568"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/autosave.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/autosave.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/autosave@2x.png autosave@2x.png
s309765924.876946
e309765924.916671
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/autosave@2x.png
xautosave@2x.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/WordPress.app/autosave@2x.png autosave@2x.png309765924#309765924#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.2/autosave@2x.png8631707744#574"    cd /Users/chris/Documents/Workspace/2.6.2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.2/autosave@2x.png /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/autosave@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/backNav.png backNav.png
s309765915.877364
e309765915.916056
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.2/build/Release-iphoneos/WordPress.app/backNav.png
xbackNav.png
