TWordPress
v7
r0
t318550256.706869
cCheck dependencies

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/config.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/config.c normal armv7 c com.apple.compilers.gcc.4_2
s318550248.068728
e318550248.597222
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/config.o
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/config.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/chris/Documents/Workspace/2.6.6/c_tidy/config.c318550248#318550248#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.6/c_tidy/config.c8615653440#2174"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-fqmrwwcugkjayddduskiuyzugmie/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/c_tidy/config.c -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/config.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/entities.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/entities.c normal armv7 c com.apple.compilers.gcc.4_2
s318550248.597464
e318550248.714484
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/entities.o
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/entities.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/chris/Documents/Workspace/2.6.6/c_tidy/entities.c318550248#318550248#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.6/c_tidy/entities.c8629840672#2178"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-fqmrwwcugkjayddduskiuyzugmie/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/c_tidy/entities.c -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/entities.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/fileio.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/fileio.c normal armv7 c com.apple.compilers.gcc.4_2
s318550248.603304
e318550248.685506
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/fileio.o
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/fileio.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/chris/Documents/Workspace/2.6.6/c_tidy/fileio.c318550248#318550248#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.6/c_tidy/fileio.c8607678720#2174"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-fqmrwwcugkjayddduskiuyzugmie/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/c_tidy/fileio.c -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/fileio.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/iconvtc.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/iconvtc.c normal armv7 c com.apple.compilers.gcc.4_2
s318550248.685655
e318550248.758924
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/iconvtc.o
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/iconvtc.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/chris/Documents/Workspace/2.6.6/c_tidy/iconvtc.c318550248#318550248#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6.6/c_tidy/iconvtc.c8609206784#2176"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-fqmrwwcugkjayddduskiuyzugmie/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/c_tidy/iconvtc.c -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/iconvtc.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/istack.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/istack.c normal armv7 c com.apple.compilers.gcc.4_2
s318550248.714621
e318550248.890782
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/istack.o
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/istack.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/chris/Documents/Workspace/2.6.6/c_tidy/istack.c318550248#318550248#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.6/c_tidy/istack.c8619635648#2174"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-fqmrwwcugkjayddduskiuyzugmie/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/c_tidy/istack.c -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/istack.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/lexer.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/lexer.c normal armv7 c com.apple.compilers.gcc.4_2
s318550248.759123
e318550250.081388
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/lexer.o
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/lexer.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/chris/Documents/Workspace/2.6.6/c_tidy/lexer.c318550248#318550250#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.6/c_tidy/lexer.c8625399296#2172"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-fqmrwwcugkjayddduskiuyzugmie/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/c_tidy/lexer.c -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/lexer.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/localize.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/localize.c normal armv7 c com.apple.compilers.gcc.4_2
s318550248.890921
e318550249.270921
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/localize.o
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/localize.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/chris/Documents/Workspace/2.6.6/c_tidy/localize.c318550248#318550249#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.6/c_tidy/localize.c8602065504#2178"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-fqmrwwcugkjayddduskiuyzugmie/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/c_tidy/localize.c -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/localize.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/main.o /Users/chris/Documents/Workspace/2.6.6/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s318550227.246559
e318550227.309107
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/main.o
x/Users/chris/Documents/Workspace/2.6.6/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/chris/Documents/Workspace/2.6.6/main.m318550227#318550227#0(0"0(0#0#45"/Users/chris/Documents/Workspace/2.6.6/main.m8604240192#2173"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-abjskdomdckvjkheedsllkhbkfmc/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/main.m -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/main.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/mappedio.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/mappedio.c normal armv7 c com.apple.compilers.gcc.4_2
s318550249.271059
e318550249.368980
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/mappedio.o
x/Users/chris/Documents/Workspace/2.6.6/c_tidy/mappedio.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/chris/Documents/Workspace/2.6.6/c_tidy/mappedio.c318550249#318550249#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.6/c_tidy/mappedio.c8602986368#2178"    cd /Users/chris/Documents/Workspace/2.6.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.6/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.6/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.6/Classes -I/Users/chris/Documents/Workspace/2.6.6/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-fqmrwwcugkjayddduskiuyzugmie/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.6/c_tidy/mappedio.c -o /Users/chris/Documents/Workspace/2.6.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/mappedio.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/parser.o /Users/chris/Documents/Workspace/2.6.6/c_tidy/parser.c normal armv7 c com.apple.compilers.gcc.4_2
s318550249.369121
e318550250.627492
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/parser.o
